id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aflowz_academic_subject,aflowz_academic_subject_user_access,model_aflowz_academic_subject,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_class_schedule,aflowz_academic_class_schedule_user_access,model_aflowz_academic_class_schedule,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_book,aflowz_academic_book_user_access,model_aflowz_academic_book,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_curriculum,aflowz_academic_curriculum_user_access,model_aflowz_academic_curriculum,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_curriculum_line,aflowz_academic_curriculum_line_user_access,model_aflowz_academic_curriculum_line,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_raport,aflowz_academic_raport_user_access,model_aflowz_academic_raport,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_raport_line,aflowz_academic_raport_line_user_access,model_aflowz_academic_raport_line,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_raport_print,aflowz_academic_raport_print_user_access,model_aflowz_raport_print,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_raport_print_line,aflowz_academic_raport_print_line_user_access,model_aflowz_raport_print_line,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_absence,aflowz_academic_absence_user_access,model_aflowz_academic_absence,group_aflowz_academic_user,1,1,1,1
access_aflowz_absence_line,aflowz_absence_line_user_access,model_aflowz_absence_line,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_tryout,aflowz_academic_tryout_user_access,model_aflowz_academic_tryout,group_aflowz_academic_user,1,1,1,1
access_aflowz_academic_tryout_line,aflowz_academic_tryout_line_user_access,model_aflowz_academic_tryout_line,group_aflowz_academic_user,1,1,1,1
